Attaching to zipkin, database, config, service-discovery, application-gateway, comment-service
[36mapplication-gateway    |[0m 
[36mapplication-gateway    |[0m   .   ____          _            __ _ _
[36mapplication-gateway    |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[36mapplication-gateway    |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[36mapplication-gateway    |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[36mapplication-gateway    |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[36mapplication-gateway    |[0m  =========|_|==============|___/=/_/_/_/
[36mapplication-gateway    |[0m  :: Spring Boot ::                (v3.0.7)
[36mapplication-gateway    |[0m 
[36mapplication-gateway    |[0m 2023-06-22T13:08:18.083Z  INFO 1 --- [           main] c.R.a.ApplicationGatewayApplication      : Starting ApplicationGatewayApplication v0.0.1-SNAPSHOT using Java 17.0.2 with PID 1 (/usr/app/application-gateway-0.0.1-SNAPSHOT.jar started by root in /usr/app)
[36mapplication-gateway    |[0m 2023-06-22T13:08:18.104Z  INFO 1 --- [           main] c.R.a.ApplicationGatewayApplication      : No active profile set, falling back to 1 default profile: "default"
[36mapplication-gateway    |[0m 2023-06-22T13:08:18.235Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config:8088
[36mapplication-gateway    |[0m 2023-06-22T13:08:18.237Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=api-gateway, profiles=[default], label=null, version=null, state=null
[36mapplication-gateway    |[0m 2023-06-22T13:08:18.237Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config:8088
[36mapplication-gateway    |[0m 2023-06-22T13:08:18.237Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=api-gateway, profiles=[default], label=null, version=null, state=null
[36mapplication-gateway    |[0m 2023-06-22T13:08:18.237Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config:8088
